학생,국어,영어,수학,과학,사회,기술,가정,미술,체육,음악,도덕,평균
학생 1,61.0,55.0,58.0,81.0,60.0,55.0,91.0,84.0,76.0,95.0,70,71.45454545454545
학생 2,80.0,86.0,86.0,89.0,98.0,81.0,,64.0,-39.0,91.0,62,69.8
학생 3,65.0,73.0,97.0,56.0,96.0,64.0,65.0,74.0,61.0,68.0,76,72.27272727272727
학생 4,163.0,74.0,85.0,75.0,82.0,98.0,54.0,65.0,62.0,64.0,-33,71.72727272727273
학생 5,83.0,63.0,99.0,,66.0,62.0,97.0,84.0,86.0,56.0,71,76.7
학생 6,93.0,64.0,51.0,,57.0,91.0,83.0,85.0,71.0,50.0,51,69.6
학생 7,57.0,59.0,72.0,55.0,76.0,58.0,85.0,84.0,71.0,86.0,65,69.81818181818181
학생 8,74.0,89.0,99.0,70.0,76.0,62.0,73.0,91.0,94.0,64.0,60,77.45454545454545
학생 9,80.0,82.0,97.0,57.0,87.0,90.0,81.0,65.0,75.0,97.0,52,78.45454545454545
학생 10,90.0,88.0,78.0,60.0,67.0,61.0,72.0,97.0,64.0,85.0,76,76.18181818181819
학생 11,95.0,67.0,93.0,83.0,97.0,54.0,64.0,54.0,86.0,92.0,75,78.18181818181819
학생 12,87.0,100.0,51.0,50.0,74.0,91.0,71.0,80.0,60.0,84.0,99,77.0
학생 13,59.0,55.0,93.0,68.0,83.0,76.0,72.0,92.0,80.0,94.0,99,79.18181818181819
학생 14,90.0,61.0,76.0,86.0,74.0,79.0,95.0,100.0,82.0,54.0,74,79.18181818181819
학생 15,94.0,74.0,62.0,74.0,59.0,58.0,67.0,97.0,95.0,73.0,77,75.45454545454545
학생 16,53.0,50.0,87.0,56.0,99.0,80.0,77.0,64.0,92.0,82.0,83,74.81818181818181
학생 17,60.0,71.0,94.0,93.0,83.0,96.0,99.0,55.0,77.0,95.0,65,80.72727272727273
학생 18,52.0,61.0,82.0,66.0,94.0,68.0,96.0,69.0,90.0,81.0,91,77.27272727272727
학생 19,89.0,65.0,70.0,71.0,64.0,86.0,71.0,69.0,62.0,92.0,85,74.9090909090909
학생 20,62.0,61.0,80.0,79.0,90.0,72.0,99.0,98.0,93.0,52.0,95,80.0909090909091
학생 21,67.0,99.0,70.0,93.0,55.0,98.0,95.0,69.0,96.0,98.0,93,84.81818181818181
학생 22,74.0,73.0,63.0,90.0,80.0,98.0,81.0,73.0,82.0,82.0,66,78.36363636363636
학생 23,77.0,76.0,77.0,82.0,60.0,81.0,99.0,51.0,54.0,78.0,80,74.0909090909091
학생 24,54.0,69.0,79.0,99.0,76.0,75.0,69.0,70.0,93.0,,87,77.1
